2018-09-19 15:40:15: On File Change Monitoring started on file:///~RADEON/Desktop/wwwroot
2018-09-19 15:40:18: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:19: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:20: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:20: On File Change Monitoring started on gstps://m4690.jfernandorojasc-gmail-com.goodsync/C:/inetpub/wwwroot/Kairos
2018-09-19 15:40:21: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:22: -- Análisis iniciado por On File Change First Full Analyze Upon File Monitoring Start
2018-09-19 15:43:32: /Support_system: Conflicto: Archivos nuevos que son diferentes
2018-09-19 15:43:46: /Support_system/node_modules/colors/examples: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/colors.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/custom/trap.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/custom/zalgo.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/custom: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/extendStringPrototype.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/maps/america.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/maps/rainbow.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/maps/random.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/maps/zebra.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/maps: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/styles.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/system/supports-colors.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib/system: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/lib: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/MIT-LICENSE.txt: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/ReadMe.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/safe.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/screenshots/colors.png: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/screenshots: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/tests/basic-test.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/tests/safe-test.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/tests: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/themes/generic-logging.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors/themes: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/colors: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/CHANGELOG.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/Readme.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/typings/index.d.ts: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander/typings: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/commander: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/.travis.yml: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/example/map.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/example: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/README.markdown: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/test/map.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map/test: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/concat-map: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/config-chain/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/config-chain/LICENCE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/config-chain/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/config-chain/readme.markdown: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/config-chain: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/.travis.yml: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/lib/flash.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/lib/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/lib: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/connect-flash: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-disposition/HISTORY.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-disposition/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-disposition/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-disposition/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-disposition/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-disposition: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-type/HISTORY.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-type/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-type/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-type/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-type/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/content-type: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/HISTORY.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules/cookie/HISTORY.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules/cookie/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules/cookie/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules/cookie/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules/cookie/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules/cookie: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/node_modules: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-parser: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-signature/.npmignore: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-signature/History.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-signature/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-signature/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-signature/Readme.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cookie-signature: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/float.patch: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/lib/util.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/lib: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is/test.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/core-util-is: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cycle/cycle.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cycle/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cycle/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/cycle: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/.coveralls.yml: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/.eslintrc: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/.npmignore: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/.travis.yml: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/CHANGELOG.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/component.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/karma.conf.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/LICENSE: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/Makefile: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/node.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/package.json: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/README.md: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/src/browser.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/src/debug.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/src/index.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/src/inspector-log.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/src/node.js: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug/src: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/debug: unresolved conflict results in No Copy
2018-09-19 15:43:46: /Support_system/node_modules/decamelize/index.js: unresolved conflict results in No Copy
